MODULE1_ADDR,STRING,EN (HUMAN),EN (MACHINE)
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043636C,\Gold.wav,,
005A59A4,EVENT_SINK_Release,,
005A5AD4,__vbaErrorOverflow,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B624,\Graphic\Book,,
0043B644,.rle,,
0043B674,発売,,
0043B680,100万,,
0043B690,200万,,
0043B6A0,10万,,
0043B6AC,20万,,
0043B6B8,1万,,
0043B6C4,2万,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B674,発売,,
0043B680,100万,,
0043B690,200万,,
0043B6A0,10万,,
0043B6AC,20万,,
0043B6B8,1万,,
0043B6C4,2万,,
0043B674,発売,,
0043B680,100万,,
0043B690,200万,,
0043B6A0,10万,,
0043B6AC,20万,,
0043B6B8,1万,,
0043B6C4,2万,,
005A5944,__vbaVarOr,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5734,牴慃t,,
005A5634,aVarSub,,
005A5634,aVarSub,,
005A5634,aVarSub,,
005A5634,aVarSub,,
005A5634,aVarSub,,
005A5A14,扶卡牴潔湕捩摯e,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A5774,kObj,,
0043A048,お店の店員です,,
005A59F4,牡畍l,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5754,etSystemError,,
0043B708,お客さん,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
005A5854,vbaBoolVarNull,,
0043B6F8,.dat,,
0043B608,/100,,
0043B720,掃除業者,,
0043B730,清掃業者です,,
0043B744,店員の情報,,
005A59F4,牡畍l,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
00541DA2,貴^3ﾀd・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
00543EE2,貴^3ﾀd・,,
005A5AD4,__vbaErrorOverflow,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B754,\Graphic\Rezi2.dat,,
0043B780,\Graphic\Rezi1.dat,,
0043B7AC,\Graphic\Rezi3.dat,,
0043B7D8,\Graphic\Rezi4.dat,,
0043B804,\Graphic\Rezi5.dat,,
0043B830,\Graphic\Rezi6.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043636C,\Gold.wav,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A5924,__vbaObjVar,,
0043BC24,.1.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
0043B85C,レジが遅い！,,
0043B870,レジがない！,,
0043B884,レジが速くてとても助かる,,
0043B8A4,マンガの本が欲しいな,,
0043B8C0,小説をたくさん入れて欲しいな,,
005A57C4,牡浃䝰e,,
0043B8E4,お店がきれいだ。,,
0043B8FC,お店が汚すぎる！！こんなお店には行きたくない・・・,,
0043B934,お店がちょっと汚い。,,
0043B950,本の立読みが自由にできて、うれしい！,,
0043B97C,本がきたない。,,
0043B990,本の立読みもできるし、本がきれいでうれしい。,,
0043B9C4,本の立読みができないと、どの本がいいかわからない。,,
005A5A14,扶卡牴潔湕捩摯e,,
005A57D4,楸側潲c,,
0043B9FC,お店が崩れそう・・・もっと耐震度をあげてほしい。,,
005A58F4,牴浃p,,
0043BA4C,あなたのお店で素敵な本がみつかった。ありがとう。,,
0043BA84,とても良いお店だ。文句の付けようがない,,
005A59A4,EVENT_SINK_Release,,
0043BAB0,本棚がない！,,
0043BAC4,本がない！,,
0043BAD4,本棚がたくさんあってうれしい。,,
0043BAF8,本が少ないよー。,,
0043BB10,本がたくさんあってうれしい。,,
0043BB34,写真現像受付のサービスをしてほしいな,,
0043BB60,宅配便受付のサービスをしてくれると助かる,,
0043BB90,ポスター取り扱いのサービスをぜひして！,,
0043BBBC,図書券を取り扱ってくれると便利だな,,
0043BBE4,店長の銅像のセンスがない・・・,,
0043BA34,店員さんがいない。,,
005A59F4,牡畍l,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57F4,aOnError,,
0043BC44,現在営業中です、店員の解雇は閉店中に行ってください,,
0043597C,,,
0043BC7C,本当に解雇しますか？,,
005A5774,kObj,,
005A5724,晟牰浥1,,
0043A048,お店の店員です,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
0043B608,/100,,
0043BCC0,お店の毎月利益表,,
0043BCD8,お店の毎年利益表,,
0043BCA8,お店の毎日利益表,,
005A57E4,牡潆䥲楮t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57E4,牡潆䥲楮t,,
0043BCFC,==,,
0043BD10,月末 ==,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435F44,午後,,
00435F50,午前,,
00435F64,,,
00435F70,資金,,
00435F7C,円,,
00435F88,年,,
00435F94,月,,
00435AD4,日,,
005A5954,vbaCySub,,
0043BD20,赤字,,
0043BD2C,黒字,,
005A57C4,牡浃䝰e,,
005A57E4,牡潆䥲楮t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043BD38,すべての保険費用を合計すると月々,,
0043BD68,円かかります。,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5814,div_m16i,,
0043BD98,現在、閉店時間近いので掃除は明日以降にしてください。,,
0043597C,,,
0043BDD4,掃除を行いますか。,,
005A5824,aObjSetAddref,,
005A5834,_adj_fdivr_m16i,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5744,整楆敬,,
005A57D4,楸側潲c,,
0043B608,/100,,
0043BDEC,耐震工事,,
435634,お店を掃除します,,
0043597C,,,
0043BD7C,耐震工事を行いますか。,,
005A57D4,楸側潲c,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57F4,aOnError,,
0043BEF8,現在営業中です、放火は閉店中に行ってください・・・,,
0043597C,,,
0043BF30,本当に燃やしますか？,,
005A5984,扶剡嘴牡,,
005A57C4,牡浃䝰e,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B624,\Graphic\Book,,
0043B644,.rle,,
0043BDFC,この備品は現在燃えています・・・,,
005A57F4,aOnError,,
0043BE24,現在営業中です、閉店中に備品の撤去を行ってください,,
005A58D4,vbaGenerateBoundsError,,
0043597C,,,
0043BE5C,この本棚を撤去すると現在持っている本が入りきらなくなるので,,
0043BE9C,処分される本があります。本当に撤去しますか？,,
0043BEDC,本当に撤去しますか？,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A59A4,EVENT_SINK_Release,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A59B4,se,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A59E4,整晲捡e,,
005A59E4,整晲捡e,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5624,aVarTstGt,,
005A5624,aVarTstGt,,
005A59E4,整晲捡e,,
005A59E4,整晲捡e,,
005A5624,aVarTstGt,,
005A5624,aVarTstGt,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A5734,牴慃t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A59E4,整晲捡e,,
005A5624,aVarTstGt,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A59E4,整晲捡e,,
005A59E4,整晲捡e,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5A04,eptHandler,,
0043BF5C,== 第,,
0043BF6C,回コンテスト ==,,
0043BF8C,回 全日本 本屋コンテスト,,
005A5684,vbaVarVargNofree,,
005A5684,vbaVarVargNofree,,
005A5684,vbaVarVargNofree,,
005A5684,vbaVarVargNofree,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5684,vbaVarVargNofree,,
0043BFAC,みなさん、こんにちは。,,
0043BFCC,回,,
0043BFD8,全日本 本屋コンテストがやってきました。,,
0043C008,さっそく、備品設備賞を発表しましょう。この賞は、備品や設備が非常によかったお店に送られます。,,
005A5684,vbaVarVargNofree,,
0043C560,画面をクリックしてください,,
005A5924,__vbaObjVar,,
005A5684,vbaVarVargNofree,,
005A5684,vbaVarVargNofree,,
005A5614,VM50.DLL,,
005A5934,lFunctionCall,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5674,vbaVarMove,,
005A5664,__vbaStrI4,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5674,vbaVarMove,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A6FB0,P3・・・・・・・・・・,,
0043C5A4,１度に借金できるのは、3回までです。,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5644,牴㉉,,
005A5644,牴㉉,,
005A5714,eObjList,,
005A5714,eObjList,,
005A5644,牴㉉,,
005A5644,牴㉉,,
005A5644,牴㉉,,
005A5714,eObjList,,
005A5994,aLateIdCallLd,,
005A59A4,EVENT_SINK_Release,,
0043597C,,,
0043C5D0,銀行より,,
0043C5E0,借ります,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043C5EC,Value,,
570257,貴^3ﾀd・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57E4,牡潆䥲楮t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043C5FC,今日は,,
0043C610,です,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435F44,午後,,
00435F50,午前,,
00435F64,,,
00435F70,資金,,
00435F7C,円,,
00435F88,年,,
00435F94,月,,
00435AD4,日,,
005A5954,vbaCySub,,
005A57E4,牡潆䥲楮t,,
0043C61C,●今日発売の雑誌,,
005A5944,__vbaVarOr,,
0043C634,→,,
0043C640,,,
0043C380,なし,,
0043C64C,●今日入荷の書籍,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A57E4,牡潆䥲楮t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A56D4,dCall,,
005A56D4,dCall,,
005A56D4,dCall,,
0043C664,百冊,,
0043C670,2百冊,,
0043C67C,千冊,,
0043C688,2千冊,,
005A56D4,dCall,,
005A56D4,dCall,,
005A56D4,dCall,,
005A56D4,dCall,,
005A56E4,eVarList,,
005A56E4,eVarList,,
0043C694,百万円,,
0043C6A0,2百万円,,
0043C6B0,-百万円,,
0043C6C0,1千万円,,
0043C6D0,2千万円,,
0043C6E0,-1千万円,,
0043C6F0,10万円,,
0043C700,20万円,,
0043C710,-10万円,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B754,\Graphic\Rezi2.dat,,
0043B780,\Graphic\Rezi1.dat,,
0043B7AC,\Graphic\Rezi3.dat,,
0043B7D8,\Graphic\Rezi4.dat,,
0043B804,\Graphic\Rezi5.dat,,
0043B830,\Graphic\Rezi6.dat,,
0043597C,,,
0043BEDC,本当に撤去しますか？,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A70B4,・・>､>ｰ>ﾀ>ﾈ>ﾘ>・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A6F88,・・ｨ2ｰ2ﾀ2ﾐ2ﾘ2・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043C720,金を、,,
0043C72C,円出せ！さもないと・・・・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5794,m32,,
005A57A4,tLe,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5794,m32,,
005A57A4,tLe,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043C750,"お店に来たお客さんが1,000人を突破しました。",,
0043C788,"お店に来たお客さんが5,000人を突破しました。",,
0043C7C0,"お店に来たお客さんが10,000人を突破しました。",,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5714,eObjList,,
005A5704,v_m64,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A5704,v_m64,,
005A5704,v_m64,,
005A5714,eObjList,,
005A59F4,牡畍l,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5704,v_m64,,
005A5704,v_m64,,
005A5714,eObjList,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C7F8,新聞に広告を掲載します。費用は50万0000円です。,,
0043C834,ホームページを制作し、宣伝します。費用は100万0000円です。,,
005A7078,D<H<L<P<<､<ｨ<ｬ<ｰ<,,
005A70A0,",>4>@>D>\>d>l>t>|>・・・>､>ｰ>ﾀ>ﾈ>ﾘ>・・",,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C87C,ダイレクトメールを,,
0043C898,通発送します。,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5724,晟牰浥1,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435F44,午後,,
00435F50,午前,,
005A5954,vbaCySub,,
0043B608,/100,,
005A57C4,牡浃䝰e,,
005A57D4,楸側潲c,,
005A57B4,瑳畲瑣,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C8C4,宣伝映画を制作します。,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C8E0,テレビコマーシャルを放送します。,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043597C,,,
0043C908,ポスターを,,
0043C91C,枚貼ります。,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5774,kObj,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A5C6C,牴慖䍲灯y,,
005A6CC4,ﾔ<ﾜ<・・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57D4,楸側潲c,,
005A58D4,vbaGenerateBoundsError,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A59A4,EVENT_SINK_Release,,
0043C930,壊れた本棚,,
0043C964,壊れた自販機,,
0043C98C,壊れたUFOキャッチャー,,
0043C9B0,壊れたプリント機械,,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57B4,瑳畲瑣,,
0043C9D4,== 星の数が,,
0043C9EC,つになりました ==,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043CA18,\Graphic\Service,,
0043B6F8,.dat,,
005A58A4,yVar,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043636C,\Gold.wav,,
005A5AD4,__vbaErrorOverflow,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043CA18,\Graphic\Service,,
0043B6F8,.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043CA18,\Graphic\Service,,
005A58A4,yVar,,
0043B6F8,.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57F4,aOnError,,
0043CA40,現在営業中です、閉店中にサービス備品の撤去を行ってください,,
0043597C,,,
0043BEDC,本当に撤去しますか？,,
005A58A4,yVar,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5954,vbaCySub,,
0043CA80,さま,,
005A5734,牴慃t,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
0043C380,なし,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435AD4,日,,
005A5734,牴慃t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043CA98,被害保険に入っていたので、保険金,,
0043CAC0,円がおりました。,,
0043CAD8,地震保険に入っていたので、保険金,,
0043CB00,火災保険に入っていたので、保険金,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A58D4,vbaGenerateBoundsError,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A5974,慟橤晟慰慴n,,
005A5964,aAryConstruct,,
005A59A4,EVENT_SINK_Release,,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A5564,｡(,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A58D4,vbaGenerateBoundsError,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A5974,慟橤晟慰慴n,,
005A5964,aAryConstruct,,
005A59A4,EVENT_SINK_Release,,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A5564,｡(,,